"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",1,28000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",1,21000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",5,21000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",10,13000000,"",75,"1997”N","‚r‚q‚b","","","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",13,13000000,"",75,"1997”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",12,21000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",12,13000000,"‚S‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",13,11000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",6,6800000,"‚Q‚k‚c‚j",40,"1971”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",7,36000000,"‚R‚k‚c‚j",70,"2011”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",5,29000000,"‚Q‚k‚c‚j{‚r",70,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",6,4200000,"‚R‚c‚j",40,"1971”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",7,18000000,"",50,"1998”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",5,32000000,"",85,"2000”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",4,35000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ì‹½’¬","gì",8,17000000,"",40,"2004”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","mì’¬","mì",5,41000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚Q’áZê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","mì’¬","mì",3,34000000,"",80,"2009”N","‚q‚b","Z‘î","","‚Q’áZê",60,150,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","mì•S‡–ì’¬","mì",15,18000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",40,100,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼“c’¬","¼‹{(ã_)",10,9900000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼“c’¬","¼‹{(ã_)",10,15000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",30000000,"‚S‚k‚c‚j",85,"2004”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",28000000,"",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",15000000,"",80,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",24000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","1H`1H30",19000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",14000000,"‚Q‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",11000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•½’¬","b—z‰€",13,41000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",5,44000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",4,47000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",5,27000000,"‚S‚k‚c‚j",85,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",6,15000000,"ƒI[ƒvƒ“ƒtƒƒA",90,"1986”N","‚q‚b","“X•Ü","“X•Ü","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",4,48000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ìŠÔ’¬","–åŒË–ï_",4,45000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰Hˆß’¬","gì",4,62000000,"‚R‚k‚c‚j",90,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰Hˆß’¬","gì",3,7500000,"",20,"1986”N","‚q‚b","Z‘î","Ž––±Š","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","¼‹{(‚i‚q)",7,28000000,"‚Q‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","¼‹{(‚i‚q)",8,42000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","¼‹{(‚i‚q)",8,35000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","¼‹{(‚i‚q)",8,34000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰Ô‰€’¬","bŽq‰€",11,33000000,"",65,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”nê’¬","¼‹{(ã_)",3,33000000,"",60,"2006”N","‚q‚b","","","¤‹Æ",80,500,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”nê’¬","¼‹{(ã_)",5,44000000,"‚Q‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”nê’¬","¼‹{(ã_)",4,25000000,"",70,"2001”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”nê’¬","¼‹{(ã_)",4,39000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”nê’¬","¼‹{(ã_)",3,32000000,"‚R‚k‚c‚j",70,"2001”N","","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•lbŽq‰€","bŽq‰€",19,25000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•lbŽq‰€","bŽq‰€",21,20000000,"",70,"2000”N","‚q‚b","","","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•lbŽq‰€","bŽq‰€",16,34000000,"‚R‚k‚c‚j",95,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•l¼Œ´’¬","¡’Ã(ã_)",13,39000000,"‚S‚k‚c‚j",80,"2011”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ–Â”ö’¬","“Œ–Â”ö",6,16000000,"‚R‚k‚c‚j",60,"1977”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ–Â”ö’¬","“Œ–Â”ö",4,9000000,"‚R‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¡’Ã(ã_)",15,31000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",18,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",18,27000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",15,30000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",19,17000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",19,20000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",19,12000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",19,19000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ŒŽR‘ä","¼‹{–¼‰–",12,16000000,"‚R‚k‚c‚j",100,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ŒŽR‘ä","¼‹{–¼‰–",14,8000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ŒŽR‘ä","¼‹{–¼‰–",9,12000000,"",80,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”ó”V’r’¬","‹êŠy‰€Œû",13,27000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”ó”V’r’¬","‹êŠy‰€Œû",12,40000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”ó”V’r’¬","‹êŠy‰€Œû",11,33000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
